Date : 2023-05-09 14:37:08
Directory : /Users/marchhill/Documents/cam/2/dissertation/src
Total : 78 files,  -8517 codes, -332 comments, -939 blanks, all -9788 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.mli            | OCaml Interface |       -100 |          0 |        -10 |       -110 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/main.ml                 | OCaml           |        -35 |          0 |         -7 |        -42 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/echo.ml                                | OCaml           |        -71 |        -16 |        -11 |        -98 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/echo_api.capnp                         | capnp           |         -4 |          0 |         -1 |         -5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/main.ml                                | OCaml           |        -39 |         -5 |         -7 |        -51 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/crypto/_build/default/crypto.ml                  | OCaml           |        -30 |          0 |         -3 |        -33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/crypto/crypto.ml                                 | OCaml           |        -30 |          0 |         -3 |        -33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/api_wrapper.ml                             | OCaml           |       -160 |         -2 |        -15 |       -177 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/api_wrapper.mli                            | OCaml Interface |         -5 |          0 |         -1 |         -6 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus.ml                     | OCaml           |         -3 |          0 |         -1 |         -4 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus.mli                    | OCaml Interface |        -10 |         -3 |         -4 |        -17 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_chained_impl.ml        | OCaml           |       -180 |         -9 |        -20 |       -209 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_chained_test.ml        | OCaml           |     -1,135 |        -16 |        -26 |     -1,177 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_impl.ml                | OCaml           |       -218 |         -7 |        -21 |       -246 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_test.ml                | OCaml           |     -1,381 |        -25 |        -32 |     -1,438 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/crypto_util.ml                   | OCaml           |        -77 |         -2 |         -6 |        -85 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/crypto_util_test.ml              | OCaml           |        -24 |          0 |         -2 |        -26 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/types.ml                         | OCaml           |        -39 |         -1 |         -7 |        -47 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/types.mli                        | OCaml Interface |        -39 |         -1 |         -7 |        -47 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/util.ml                          | OCaml           |       -192 |         -5 |        -31 |       -228 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/util_test.ml                     | OCaml           |        -76 |          0 |        -12 |        -88 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/dummy.ml                                   | OCaml           |        -42 |         -3 |         -9 |        -54 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/plot.py                        | Python          |        -63 |         -6 |        -10 |        -79 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/plotSingle.py                  | Python          |        -26 |         -2 |         -5 |        -33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/runDummyExperiments.py         | Python          |        -40 |         -8 |        -11 |        -59 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/hs_api.capnp                               | capnp           |        -53 |          0 |         -7 |        -60 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/load_gen_dummy.ml                          | OCaml           |       -131 |        -10 |        -19 |       -160 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/net.ml                                     | OCaml           |       -107 |         -6 |         -7 |       -120 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/types.ml                                   | OCaml           |        -28 |          0 |         -1 |        -29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/util.ml                                    | OCaml           |        -91 |         -5 |        -12 |       -108 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/_build/default/echo.ml                      | OCaml           |        -23 |        -13 |         -4 |        -40 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/_build/default/echo.pp.ml                   | OCaml           |        -16 |          0 |          0 |        -16 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/echo.ml                                     | OCaml           |        -23 |        -13 |         -4 |        -40 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/client.ml                 | OCaml           |        -33 |          0 |         -4 |        -37 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/client.pp.ml              | OCaml           |        -10 |          0 |          0 |        -10 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/intf.ml                   | OCaml           |         -8 |          0 |          0 |         -8 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/intf.pp.ml                | OCaml           |         -3 |          0 |          0 |         -3 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/server.ml                 | OCaml           |        -40 |          0 |         -3 |        -43 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/server.pp.ml              | OCaml           |        -39 |          0 |          0 |        -39 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/client.ml                                | OCaml           |        -33 |          0 |         -4 |        -37 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/intf.ml                                  | OCaml           |         -8 |          0 |          0 |         -8 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/server.ml                                | OCaml           |        -45 |          0 |         -7 |        -52 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/client.ml      | OCaml           |        -22 |          0 |         -7 |        -29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo.ml        | OCaml           |        -20 |          0 |         -5 |        -25 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.capnp | capnp           |         -4 |          0 |         -1 |         -5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.ml    | OCaml           |       -206 |          0 |        -21 |       -227 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.mli   | OCaml Interface |       -100 |          0 |        -10 |       -110 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/server.ml      | OCaml           |        -24 |          0 |         -6 |        -30 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/client.ml                     | OCaml           |        -22 |          0 |         -7 |        -29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/echo.ml                       | OCaml           |        -20 |          0 |         -5 |        -25 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/echo_api.capnp                | capnp           |         -4 |          0 |         -1 |         -5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/server.ml                     | OCaml           |        -24 |          0 |         -6 |        -30 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/conclusion.tex                        | LaTeX           |         -6 |         -7 |        -10 |        -23 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/evaluation.tex                        | LaTeX           |       -163 |        -47 |        -77 |       -287 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/implementation.tex                    | LaTeX           |       -383 |        -83 |       -106 |       -572 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/introduction.tex                      | LaTeX           |        -13 |         -1 |         -7 |        -21 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/preparation.tex                       | LaTeX           |       -122 |         -4 |        -71 |       -197 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/proposal.tex                          | LaTeX           |        -60 |         -8 |        -15 |        -83 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.log                                       | Log             |     -1,206 |          0 |        -78 |     -1,284 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.run.xml                                   | XML             |        -79 |         -3 |         -1 |        -83 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.tex                                       | LaTeX           |       -133 |        -19 |        -50 |       -202 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/ref.bib                                        | BibTeX          |       -560 |          0 |        -44 |       -604 |
| Total                                                                                                |                 |     -8,517 |       -332 |       -939 |     -9,788 |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
